AntiVirus/Spyware,Backup,Browsers / File Managers,Cleaners,Device Drivers,Editors / Viewers,FileSystem,Hard Disk / Storage,Network,Optimizers,Partition / Boot / MBR,Passwords / Keys,Process,Recovery,Registry,Remote Control,Security / Encryption,Startup,System Information,Testing,Tweakers,Other
Avira AntiVir Personal (Free Antivirus),Drivers\DoubleDriver,7-Zip File Manager,All Users Temp Cleaner (Offline/Minixp),3DP Chip (Detect and download drivers),Atlantis Word Processor,Alternate Stream View (NTFS),CrystalDiskInfo (HDD/SSD SMART info),Angry IP Scanner,Defraggler,Commandline\BootSect,Product Keys\License Crawler,Dependency Walker,DataRescueDD (Damaged HDD),ERUNT (The Emergency Recovery Utility NT),TeamViewer,Data Shredder,AutoRuns (All Startups),BlueScreenView,Bart's Stuff Test,Dial a Fix (not for vista/7),Calcute (Scientific Calculator)
AviraAntiVir.cmd,DoubleDriver.cmd,7-Zip.cmd,AllUsersTempCleaner.cmd,3DPChip.cmd,AtlantisWord.cmd,AlternateStreamView.cmd,CrystalDiskInfo.cmd,AngryIPScanner.cmd,Defraggler.cmd,BootSect.cmd,LicenseCrawler.cmd,DependencyWalker.cmd,DataRescueDD.cmd,ERUNT.cmd,TeamViewer.cmd,Shredder.cmd,AutoRuns.cmd,BlueScreenView.cmd,BartsStuffTest.cmd,DialAFix.cmd,Calcute.cmd
ClamWin Free Antivirus,Drivers\SmartDriverBackup,Bulk Rename Utility,ATF Cleaner (For Xp/2000 only),Device Doctor (Download Drivers),PhotoFiltre (Image Editor),Explore2fs (Linux ext2/ext3),DiskView,Complete Internet Repair,MyDefrag,Commandline\Diskman4,Product Keys\ProduKey (Windows Key Viewer),Delete Doctor (Hard to delete),DiskDigger,Fix hard disk controller (fix_hdc.cmd),TightVNC\Server,DiskCryptor,HijackThis,CPU-Z,Disk Speed,Disable Autorun.inf (Protect from USB/CD virus),Command Prompt (cmd.exe)
ClamWinFreeAntivirus.cmd,SmartDriverBackup.cmd,BulkRenameUtility.cmd,ATFCleaner.cmd,DeviceDoctor.cmd,PhotoFiltre.cmd,Explore2fs.cmd,DiskView.cmd,CompleteInternetRepair.cmd,MyDefrag.cmd,Diskman4.cmd,ProduKey.cmd,DeleteDoctor.cmd,DiskDigger.cmd,FixHDC.cmd,TightVNCServer.cmd,DiskCryptor.cmd,HijackThis.cmd,CPUz.cmd,DiskSpeed.cmd,DisableAutorun.cmd,cmd.exe
ComboFix (Malware Removal),CloneDisk,EasyUHA (Create/Extract .uha),CCleaner,DoubleDriver (Backup),HxD (Hex/Disk/RAM Editor),Ext2Explore (Linux ext2/ext3/ext4),DiskWipe (by Roadkil),CurrPorts (Who is using network?),NT Registry Optimizer,Commandline\FbInst (Install grub4dos),Product Keys\XP Key Reader / Changer,IBProcMan (Process manager),DiskGenius,Glary Registry Repair,TightVNC\Viewer,FreeOTFE,ServiWin (Services / Drivers),Dtemp (Drive Temperature),HDD Scan,Disable Compress Old Files,Don't Sleep (temporarily disable Standby/Shutdown)
ComboFix.cmd,CloneDisk.cmd,EasyUHA.exe,CCleaner.cmd,DoubleDriver.cmd,HxD.cmd,Ext2Explore.cmd,DiskWipe.cmd,CPorts.cmd,NtRegOpt.cmd,FbInst.cmd,XPKeyReader.cmd,IBProcMan.exe,DiskGenius.cmd,GlaryRegistryRepair.cmd,TightVNCViewer.cmd,FreeOTFE.cmd,ServiWin.cmd,DTemp.cmd,HDDScan.cmd,DisableCompressOldFiles.cmd,DontSleep.cmd
Dr.Web CureIt! Antivirus (Downloadable),CopyWipe,ERD Explorer (Optional),Cleanup!,PCI32 (device info),IrfanView (Image Viewer/Editor),Ext2fsd (Mount Linux ext2/3 drives under MiniXp),HDD Capacity Restore,Everything (HTTP/FTP Server && File Search),PageDfrg (Defrag System files),Commandline\MbrFix,Windows Login\Autologon,KillBox (delete in-use files),GetDataBack (Optional)\For NTFS,NT Registry Optimizer,,TrueCrypt,SilentRunners (VBS Script),GPU-Z,H2testw (Flash memory test),Edit Hosts File,Force Shutdown\Restart (Reboot)
DrWebCureIt.cmd,CopyWipe.cmd,ERDExplorer.cmd,Cleanup.cmd,PCI32.cmd,IrfanView.cmd,Ext2fsd.cmd,HDDCapacityRestore.cmd,Everything.cmd,PageDfrg.cmd,MbrFix.cmd,Autologon.cmd,KillBox.exe,GetDataNTFS.cmd,NtRegOpt.cmd,,TrueCrypt.cmd,SilentRunners.cmd,GPU-Z.cmd,H2testw.cmd,EditHosts.cmd,ForceRestart.cmd
GMER (Rootkit Detector),DataRescue DD (Backup Damaged HDD),Everything (File Search && HTTP/FTP Server),CloneSpy (Find Duplicates),Smart Driver Backup,Notepad++,FileDisk Mount Tool (for ISO/BIN/NRG/MDF/IMA/IMG),HDD Low Level Format Tool,Network Password Recovery,,Commandline\MBR Utility,Windows Login\NTPWEdit (Reset Xp/Vista/7 User Password),OpenedFilesView,GetDataBack (Optional)\For FAT,RegScanner,,,StartupCPL,HD Tune,MemTest,EzPCFix,Force Shutdown\Shutdown (Turn off)
GMER.cmd,DataRescueDD.cmd,Everything.cmd,CloneSpy.cmd,SmartDriverBackup.cmd,Notepad.cmd,Filedisk.cmd,HDDLowLevelFormat.cmd,NetworkPasswordRecovery.cmd,,MBRUtility.cmd,NTPWEdit.cmd,OpenedFilesView.cmd,GetDataFAT.cmd,RegScanner.cmd,,,StartupCPL.cmd,HDTune.cmd,MemTest.cmd,EzPCFix.cmd,ForceShutdown.cmd
Malwarebytes' Anti-Malware,DiskImage (by Roadkil),Explore2fs (Linux ext2/ext3),Data Shredder,UnknownDevices (device info),Spread32 (Excel Spreadsheet),FileMon,HDD Scan (Low-level diagnostic),Opera Web Browser,,Commandline\MBRWizard,Windows Login\Password Renew (Reset User Password - NOT 4 Vista/7 64bit),Process Activity View,HDD Scan,Registry Backup && Restore Tool,,,StartupMonitor,PCI32 (device info),Monitor Tester (LCD),File Types Manager,Hiren's BootCD Customizer
Malwarebytes.cmd,DiskImage.cmd,Explore2fs.cmd,Shredder.cmd,UnknownDevices.cmd,Spread32.cmd,FileMon.cmd,HDDScan.cmd,OperaWebBrowser.cmd,,MBRWizard.cmd,PasswordRenew.cmd,ProcessActivityView.cmd,HDDScan.cmd,RegistryBackup.cmd,,,StartupMonitor.exe,PCI32.cmd,MonitorTester.cmd,FileTypesMan.cmd,HBCDCustomizer.exe
Remove Fake Antivirus,DriveImage XML,Ext2Explore (Linux ext2/ext3/ext4),Delete Doctor (Undeletable files),USBDeview (Uninstall USB devices),Sumatra PDF Viewer,Junction.exe (To Delete/Create Vista/7 Links),HDD Scan (Old version),PuTTY (SSH Client),,Auto Mount Drives,Windows Login\WindowsGate (Disables logon password validation),Process Explorer,IsoBuster (For CD/DVD Recovery),Registry Editor PE,,,,PC Wizard,Prime95 (CPU/Ram Stress Test),Installed Codec,Mouse Emulator (Use keyboard as a mouse)
RemoveFakeAntivirus.cmd,DriveImageXML.cmd,Ext2Explore.cmd,DeleteDoctor.cmd,USBDeview.cmd,SumatraPDF.cmd,JunctionDelete.cmd,HDDScan28.cmd,PuTTY.cmd,,AutoMountDrives.cmd,WindowsGate.cmd,ProcessExplorer.cmd,IsoBuster.cmd,RegEditPE.cmd,,,,PCWizard.cmd,Prime95.cmd,InstalledCodec.cmd,MouseEmulator.cmd
RKill (Spyware Process Killer),ERUNT (The Emergency Recovery Utility NT),Hash My Files,Duplicate File Finder,,,NTFS Access (to set permissions),HD Tune (Test / Health / ErrorScan),Router IP / Passwords,,Acronis Disk Director (Optional),BIOS Master Password Generator,Process Monitor,Partition Find and Mount,Registry/Process Monitor,,,,SIW (Sys Info for Win),S && M Stress Tests,KeyTweak (Broken keyboard Remap),Ninite (Auto Install multiple apps - ONLINE)
R-Kill.com,ERUNT.cmd,HashMyFiles.cmd,DuplicateFileFinder.cmd,,,NTFSAccess.cmd,HDTune.cmd,RouterPasswords.cmd,,AcronisDiskDirector.cmd,BIOSMasterPasswordGenerator.cmd,ProcessMonitor.cmd,PartitionFindAndMount.cmd,ProcessMonitor.cmd,,,,SiwSystemInformation.cmd,SM-StressTests.cmd,KeyTweak.cmd,Ninite.cmd
RootkitRevealer,FastCopy,Opera Web Browser,Glary Registry Repair/Cleanup,,,NTFS Links View,Victoria (HDD Info / Test),SmartSniff (Network monitoring),,BellaVista (BCD Editor),Bullets Pass View (Reveal password behind dots),RKill (Spyware Process Killer),PartitionRecovery,RegFromApp (Monitor Changes),,,,Speccy,Victoria (HDD Info / Test),Protect a Drive from Autorun Virus,NT 6.x Fast Installer (Install vista/7 from MiniXp)
RootkitRevealer.cmd,FastCopy.cmd,OperaWebBrowser.cmd,GlaryRegistryRepair.cmd,,,NTFSLinksView,Victoria.cmd,SmartSniff.cmd,,BellaVista.cmd,BulletsPassView.cmd,R-Kill.com,PartitionRecovery.cmd,RegFromApp.cmd,,,,Speccy.cmd,Victoria.cmd,ProtectDriveFromAutorunVirus.cmd,NT6xFastInstaller.cmd
Spybot Search && Destroy,Ghost (Optional)\Ghost32,Search My Files (also find duplicates),MyUninstaller,,,NewSID,Western Digital Data Lifeguard Diagnostic,SoftPerfect Network Scanner,,BootICE (Boot sector install/change),Content Advisor Password Remover,RunAsDate,PhotoRec (Deleted photos),RegMon,,,,System Explorer,Video Memory Stress Test,RRT - Remove Restrictions Tool,On-Screen Keyboard (Use mouse as a keyboard)
SpybotSD.cmd,Ghost32.cmd,SearchMyFiles.cmd,MyUninstaller.cmd,,,NewSID.cmd,WDDataLifeguardDiagnostic.cmd,SoftPerfectNetworkScanner.cmd,,BootICE.cmd,ContentAdvisorPasswordRemover.cmd,RunAsDate.cmd,PhotoRec.cmd,Regmon.cmd,,,,SystemExplorer.cmd,VideoMemoryStressTest.cmd,RemoveRestrictionsTool.cmd,OnScreenKeyboard.cmd
SuperAntiSpyware,Ghost (Optional)\Image Explorer,Total Commander,PC Decrapifier (Remove Bundled Software),,,Virtual Floppy Drive,,TCPView (TCP/UDP connections),,DiskGenius (Partition table),Dialupass (VPN/RAS/Dialup passwords),Unlocker (delete in-use files),Raw Copy,Registry Restore Wizard,,,,UnknownDevices,,RemoveWGA,WinNTSetup (Install Xp from MiniXp/USB)
SuperAntiSpyware.cmd,GhostExp.cmd,TotalCommander.cmd,PcDecrapifier.cmd,,,VirtualFloppyDrive.cmd,,TCPView.cmd,,DiskGenius.cmd,Dialupass.cmd,Unlocker.cmd,RawCopy.cmd,RegRestoreWizard.cmd,,,,UnknownDevices.cmd,,RemoveWGA.cmd,WinNTSetup.cmd
TDSSKiller (Rootkit Remover),GImageX - ImageX GUI,WinMerge (File/Folder Diff),Print Flush (Fix Printer Problems),,,,,TFtpd32 (Boot from LAN),,Fat32 Formatter GUI,Mail Password Viewer,,Recuva,RegShot,,,,Update Checker (From FileHippo),,Shell Extensions Manager,
TDSSKiller.cmd,GImageX.cmd,WinMerge.cmd,PrintFlush.cmd,,,,,TFtpd32.cmd,,Fat32Formatter.cmd,MailPassView.cmd,,Recuva.cmd,RegShot.cmd,,,,UpdateChecker.cmd,,ShExView.cmd,
,Image For Windows,,Revo Uninstaller,,,,,WinSCP (FTP Client),,Grub4Dos Installer,MessenPass (Messenger Password),,Restoration,,,,,,,Shell Menu New,
,ImageForWindows.cmd,,RevoUninstaller.cmd,,,,,WinSCP.cmd,,Grub4DosInstaller.cmd,MessenPass.cmd,,Restoration.cmd,,,,,,,ShellMenuNew.cmd,
,ImgBurn (CD-DVD Burner),,SpaceMonger (Find big files on HDD),,,,,Wireless Key Viewer,,HDHacker (MBR Load/Save),Network Password Recovery,,ShadowExplorer (For Vista/7),,,,,,,Show Hidden Devices in Device Manager,
,ImgBurn.cmd,,SpaceMonger.cmd,,,,,WirelessKeyView.cmd,,HDHacker.cmd,NetworkPasswordRecovery.cmd,,ShadowExplorer.cmd,,,,,,,ShowHiddenDevices.cmd,
,InfraRecorder (CD-DVD Burner),,SpaceSniffer (Find big files on HDD),,,,,Wireless Net View,,Partition Find and Mount,PST (Outlook) Password Recovery,,Smart Partition Recovery,,,,,,,TweakUI,
,InfraRecorder.cmd,,SpaceSniffer.cmd,,,,,WirelessNetView.cmd,,PartitionFindAndMount.cmd,PstPassword.cmd,,SmartPartitionRecovery.cmd,,,,,,,TweakUI.cmd,
,Macrium Reflect (From MiniXp),,WinDirStat (Folders size check),,,,,XP TCPIP Winsock Repair,,Partition Wizard Home Edition,Router IP / Passwords,,SoftPerfect File Recovery,,,,,,,Ultimate Windows Tweaker (For Vista/7),
,MacriumReflect.cmd,,WinDirStat.cmd,,,,,XpTCPIPWinsockRepair.cmd,,PartitionWizard.cmd,RouterPasswords.cmd,,SoftPerfectFileRecovery.cmd,,,,,,,UltimateWindowsTweaker.cmd,
,ODIN Open Disk Imager in a Nutshell (Hot Backup),,,,,,,,,RMPrepUSB (Make USB Bootable),SniffPass (Listens to your network),,TestDisk (undelete partition),,,,,,,Write Protect USB Devices on this PC,
,ODINOpenDiskImagerinaNutshell.cmd,,,,,,,,,RMPrepUSB.cmd,SniffPass.cmd,,TestDisk.cmd,,,,,,,WriteProtectUSBDevicesOnThisPC.cmd,
,Partition Saving,,,,,,,,,USB Format Tool,WebBrowser Password Viewer (IE/Firefox/Chrome/Opera/Safari),,TrID File Identifier,,,,,,,Xp AntiSpy,
,PartSaving.cmd,,,,,,,,,USBFormat.cmd,WebBrowserPassView.cmd,,TrIDFileIdentifier.cmd,,,,,,,XPAntiSpy.cmd,
,Raw Copy (by Roadkil),,,,,,,,,Volume Serial Number Changer,Wireless Key Viewer,,Undelete (Optional),,,,,,,,
,RawCopy.cmd,,,,,,,,,VolumeSerialNumberChanger.cmd,WirelessKeyView.cmd,,Undelete.cmd,,,,,,,,
,Registry Backup && Restore Tool,,,,,,,,,,,,Unstoppable Copier,,,,,,,,
,RegistryBackup.cmd,,,,,,,,,,,,UnstoppableCopier.cmd,,,,,,,,
,Seagate DiscWizard/TrueImage (From MiniXp),,,,,,,,,,,,,,,,,,,,
,SeagateDiscWizard.cmd,,,,,,,,,,,,,,,,,,,,
,SelfImage,,,,,,,,,,,,,,,,,,,,
,SelfImage.cmd,,,,,,,,,,,,,,,,,,,,
,Shadow Copy,,,,,,,,,,,,,,,,,,,,
,ShadowCopy.cmd,,,,,,,,,,,,,,,,,,,,
,SnapShot,,,,,,,,,,,,,,,,,,,,
,SnapShot.cmd,,,,,,,,,,,,,,,,,,,,
,Splitter,,,,,,,,,,,,,,,,,,,,
,Splitter.exe,,,,,,,,,,,,,,,,,,,,
,TeraCopy,,,,,,,,,,,,,,,,,,,,
,TeraCopy.cmd,,,,,,,,,,,,,,,,,,,,
,Unstoppable Copier,,,,,,,,,,,,,,,,,,,,
,UnstoppableCopier.cmd,,,,,,,,,,,,,,,,,,,,
,XXClone,,,,,,,,,,,,,,,,,,,,
,XXClone.cmd,,,,,,,,,,,,,,,,,,,,
